,age,marital_status,hours.per.week,education,work_sector,occupation,race,sex,income,age.num,hours.per.week.num,education.num
13861,Younger than 30,Married,More than 50,Higher Ed.,private,Exec-managerial,White,Male,<=50K,1,4,4
13890,Older than 60,Married,More than 50,High School,self-employed,Farming-fishing,White,Male,<=50K,5,4,3
15977,Younger than 30,Married,More than 50,Higher Ed.,self-employed,Farming-fishing,White,Male,<=50K,1,4,4
27420,50-59,Seperated,20-39,Doctorate,self-employed,Prof-specialty,White,Female,<=50K,4,2,7
14255,Younger than 30,Never married,20-39,High School,private,Sales,White,Female,<=50K,1,2,3
6881,40-49,Never married,40-49,Bachelors,government,Adm-clerical,White,Female,<=50K,3,3,5
16430,Younger than 30,Never married,20-39,High School,private,Handlers-cleaners,White,Male,<=50K,1,2,3
28222,Younger than 30,Never married,40-49,Bachelors,private,Prof-specialty,White,Male,<=50K,1,3,5
27939,Younger than 30,Never married,20-39,Higher Ed.,private,Tech-support,Black,Male,<=50K,1,2,4
13792,30-39,Married,More than 50,Doctorate,government,Prof-specialty,White,Male,<=50K,2,4,7
9328,50-59,Married,More than 50,High School,private,Machine-op-inspct,White,Male,<=50K,4,4,3
30350,30-39,Seperated,40-49,Higher Ed.,government,Other,White,Male,>50K,2,3,4
31179,50-59,Married,40-49,High School,private,Adm-clerical,White,Female,<=50K,4,3,3
19965,Younger than 30,Never married,40-49,Bachelors,private,Exec-managerial,White,Female,<=50K,1,3,5
12229,30-39,Never married,40-49,High School,private,Other-service,White,Female,<=50K,2,3,3
3788,Younger than 30,Never married,More than 50,High School,private,Craft-repair,White,Male,<=50K,1,4,3
10177,40-49,Married,40-49,Bachelors,private,Sales,White,Female,>50K,3,3,5
11172,30-39,Married,40-49,High School,private,Handlers-cleaners,White,Male,>50K,2,3,3
819,Younger than 30,Married,20-39,High School,private,Machine-op-inspct,White,Male,>50K,1,2,3
2779,40-49,Married,20-39,Doctorate,private,Prof-specialty,White,Male,>50K,3,2,7
22337,40-49,Married,More than 50,Bachelors,self-employed,Prof-specialty,White,Male,<=50K,3,4,5
18788,Younger than 30,Never married,20-39,Higher Ed.,private,Sales,White,Female,<=50K,1,2,4
24139,30-39,Married,40-49,Higher Ed.,private,Exec-managerial,White,Male,>50K,2,3,4
8570,Younger than 30,Never married,40-49,Middle School,private,Handlers-cleaners,White,Male,<=50K,1,3,2
2282,Older than 60,Seperated,40-49,High School,government,Exec-managerial,White,Male,>50K,5,3,3
8126,Younger than 30,Married,More than 50,Higher Ed.,private,Craft-repair,White,Male,<=50K,1,4,4
23713,Younger than 30,Married,20-39,High School,private,Sales,Black,Male,<=50K,1,2,3
4832,Younger than 30,Never married,40-49,Higher Ed.,private,Machine-op-inspct,Black,Female,<=50K,1,3,4
6337,Younger than 30,Never married,40-49,Higher Ed.,private,Craft-repair,White,Male,<=50K,1,3,4
21978,50-59,Never married,More than 50,Higher Ed.,self-employed,Other-service,White,Male,<=50K,4,4,4
29892,30-39,Never married,40-49,Higher Ed.,private,Tech-support,Black,Female,<=50K,2,3,4
14496,Older than 60,Never married,Less than 20,High School,private,Other-service,White,Female,<=50K,5,1,3
23251,Younger than 30,Never married,40-49,Higher Ed.,private,Farming-fishing,White,Female,<=50K,1,3,4
21785,40-49,Married,40-49,Bachelors,self-employed,Exec-managerial,White,Male,>50K,3,3,5
2492,40-49,Married,40-49,Bachelors,private,Exec-managerial,White,Male,>50K,3,3,5
21486,Younger than 30,Married,40-49,Higher Ed.,private,Craft-repair,White,Male,>50K,1,3,4
26662,Younger than 30,Never married,40-49,High School,private,Handlers-cleaners,White,Male,<=50K,1,3,3
12855,30-39,Married,More than 50,High School,private,Transport-moving,White,Male,>50K,2,4,3
9999,40-49,Never married,40-49,Higher Ed.,private,Adm-clerical,White,Male,<=50K,3,3,4
17285,40-49,Seperated,20-39,Higher Ed.,private,Adm-clerical,White,Female,<=50K,3,2,4
25518,Younger than 30,Never married,40-49,Bachelors,private,Exec-managerial,White,Female,<=50K,1,3,5
11013,30-39,Married,40-49,High School,private,Machine-op-inspct,White,Male,<=50K,2,3,3
8906,Younger than 30,Never married,20-39,High School,private,Other-service,White,Male,<=50K,1,2,3
11031,40-49,Seperated,40-49,High School,private,Prof-specialty,White,Female,<=50K,3,3,3
12972,Younger than 30,Married,40-49,High School,private,Craft-repair,White,Male,<=50K,1,3,3
19825,50-59,Seperated,20-39,Middle School,private,Other-service,White,Male,<=50K,4,2,2
6626,50-59,Married,20-39,Higher Ed.,private,Prof-specialty,White,Male,<=50K,4,2,4
14009,Younger than 30,Married,40-49,High School,private,Transport-moving,White,Male,<=50K,1,3,3
27107,Younger than 30,Never married,Less than 20,Higher Ed.,private,Other-service,White,Female,<=50K,1,1,4
4478,50-59,Married,40-49,Middle School,private,Craft-repair,White,Male,<=50K,4,3,2
16798,Younger than 30,Married,40-49,Higher Ed.,private,Adm-clerical,Amer-Indian-Eskimo,Female,<=50K,1,3,4
175,Younger than 30,Never married,More than 50,High School,self-employed,Craft-repair,White,Male,<=50K,1,4,3
19462,50-59,Married,40-49,High School,private,Craft-repair,White,Male,<=50K,4,3,3
25349,30-39,Married,More than 50,Bachelors,private,Exec-managerial,White,Male,>50K,2,4,5
10961,Younger than 30,Never married,More than 50,Middle School,private,Other-service,White,Male,>50K,1,4,2
19226,50-59,Married,40-49,High School,private,Transport-moving,White,Male,<=50K,4,3,3
810,30-39,Married,40-49,High School,self-employed,Sales,White,Male,>50K,2,3,3
18797,Younger than 30,Never married,40-49,Higher Ed.,private,Sales,White,Female,<=50K,1,3,4
10612,30-39,Married,40-49,High School,private,Craft-repair,Black,Male,<=50K,2,3,3
318,30-39,Never married,40-49,High School,private,Machine-op-inspct,Black,Male,<=50K,2,3,3
6599,40-49,Seperated,More than 50,Higher Ed.,private,Sales,White,Male,<=50K,3,4,4
23918,50-59,Seperated,40-49,Higher Ed.,private,Craft-repair,Black,Male,<=50K,4,3,4
3987,Younger than 30,Never married,Less than 20,High School,private,Handlers-cleaners,White,Male,<=50K,1,1,3
1987,50-59,Married,40-49,Higher Ed.,self-employed,Exec-managerial,White,Male,>50K,4,3,4
16866,Younger than 30,Never married,40-49,High School,self-employed,Craft-repair,White,Male,<=50K,1,3,3
5231,40-49,Married,40-49,High School,government,Other,White,Male,<=50K,3,3,3
15776,40-49,Seperated,40-49,Higher Ed.,private,Adm-clerical,White,Female,<=50K,3,3,4
15715,30-39,Married,More than 50,High School,self-employed,Craft-repair,White,Male,>50K,2,4,3
22805,Younger than 30,Married,More than 50,Masters,private,Prof-specialty,White,Male,<=50K,1,4,6
25175,40-49,Married,40-49,Bachelors,private,Sales,White,Male,>50K,3,3,5
14254,50-59,Never married,40-49,High School,private,Other,White,Female,<=50K,4,3,3
25517,Younger than 30,Never married,40-49,High School,private,Other-service,White,Female,<=50K,1,3,3
16998,Younger than 30,Never married,40-49,High School,private,Adm-clerical,White,Female,<=50K,1,3,3
2092,50-59,Married,40-49,Higher Ed.,private,Craft-repair,Black,Male,>50K,4,3,4
11455,40-49,Married,40-49,Higher Ed.,private,Adm-clerical,White,Male,<=50K,3,3,4
12894,40-49,Married,More than 50,Bachelors,self-employed,Prof-specialty,White,Male,<=50K,3,4,5
16941,40-49,Married,40-49,Bachelors,self-employed,Exec-managerial,White,Male,<=50K,3,3,5
15497,50-59,Seperated,40-49,High School,self-employed,Sales,Black,Male,<=50K,4,3,3
7493,Older than 60,Married,40-49,Higher Ed.,private,Other,White,Male,<=50K,5,3,4
28309,40-49,Never married,40-49,Bachelors,private,Craft-repair,White,Male,<=50K,3,3,5
18070,40-49,Married,40-49,Higher Ed.,private,Craft-repair,White,Male,<=50K,3,3,4
31286,Younger than 30,Married,40-49,Higher Ed.,private,Sales,White,Male,<=50K,1,3,4
15045,Younger than 30,Never married,20-39,High School,private,Handlers-cleaners,White,Male,<=50K,1,2,3
31416,Younger than 30,Never married,20-39,High School,private,Machine-op-inspct,White,Male,<=50K,1,2,3
32016,Younger than 30,Never married,40-49,Higher Ed.,private,Adm-clerical,White,Male,<=50K,1,3,4
9488,40-49,Seperated,20-39,High School,private,Machine-op-inspct,White,Female,<=50K,3,2,3
11293,30-39,Married,More than 50,Doctorate,self-employed,Prof-specialty,White,Male,>50K,2,4,7
14428,Younger than 30,Never married,Less than 20,High School,private,Machine-op-inspct,Other,Male,<=50K,1,1,3
25494,50-59,Never married,More than 50,Pre-school/Elementary,private,Farming-fishing,Black,Male,<=50K,4,4,1
3835,50-59,Married,20-39,Higher Ed.,self-employed,Transport-moving,White,Male,<=50K,4,2,4
19001,30-39,Married,40-49,Masters,private,Exec-managerial,White,Male,<=50K,2,3,6
32127,30-39,Married,40-49,High School,government,Exec-managerial,White,Male,<=50K,2,3,3
21965,Younger than 30,Married,40-49,High School,private,Machine-op-inspct,White,Male,<=50K,1,3,3
15203,30-39,Married,40-49,High School,private,Transport-moving,White,Male,<=50K,2,3,3
9490,40-49,Seperated,40-49,High School,private,Sales,White,Female,<=50K,3,3,3
5730,50-59,Seperated,20-39,Middle School,private,Craft-repair,White,Female,<=50K,4,2,2
9818,30-39,Never married,Less than 20,High School,private,Other-service,White,Male,<=50K,2,1,3
378,40-49,Married,More than 50,Doctorate,self-employed,Prof-specialty,White,Male,>50K,3,4,7
9546,50-59,Married,40-49,Higher Ed.,private,Exec-managerial,White,Male,>50K,4,3,4
7751,Older than 60,Married,40-49,High School,private,Sales,White,Male,<=50K,5,3,3
6276,30-39,Never married,40-49,Higher Ed.,private,Adm-clerical,White,Male,<=50K,2,3,4
8508,40-49,Married,More than 50,Bachelors,private,Sales,White,Male,>50K,3,4,5
13985,Younger than 30,Married,40-49,Higher Ed.,government,Adm-clerical,White,Male,<=50K,1,3,4
431,30-39,Married,More than 50,Masters,private,Prof-specialty,White,Male,>50K,2,4,6
19075,Older than 60,Married,40-49,Bachelors,government,Exec-managerial,White,Female,<=50K,5,3,5
10951,30-39,Married,20-39,High School,private,Handlers-cleaners,White,Male,<=50K,2,2,3
